Postcode,Kleur,EnergieStation
7812AA,ROOD,BARGERMEER
7813AA,ROOD,BARGERMEER
7815AA,ROOD,EMMEN WEERDINGE
7821AA,ROOD,BARGERMEER
7822AA,ROOD,EMMEN WEERDINGE
7823AA,ROOD,EMMEN WEERDINGE
7824AA,ROOD,EMMEN WEERDINGE
7825AA,ROOD,EMMEN WEERDINGE
7827AA,ROOD,BARGERMEER
7828AA,ROOD,BARGERMEER
7831AA,ROOD,EMMEN WEERDINGE
7833AA,ROOD,VEENOORD
7841AA,ROOD,BARGERMEER
7846AA,ROOD,BARGERMEER
7848AA,ROOD,EMMEN WEERDINGE
7851AA,ROOD,BEILEN
7861AA,GEEL,COEVORDEN
7873AA,ROOD,EMMEN WEERDINGE
7875AA,ROOD,EMMEN WEERDINGE
7876AA,ROOD,EMMEN WEERDINGE
7881AA,ROOD,EMMEN WEERDINGE
7885AA,ROOD,KLAZIENAVEEN ZWET
7887AA,ROOD,VEENOORD
7891AA,ROOD,KLAZIENAVEEN ZWET
7892AA,ROOD,KLAZIENAVEEN ZWET
7894AA,ROOD,KLAZIENAVEEN ZWET
7895AA,ROOD,MUSSELKANAAL ZANDBERG
7918AA,ROOD,HOOGEVEEN
7921AA,ROOD,HOOGEVEEN
7926AA,ROOD,HOOGEVEEN
7935AA,ROOD,HOOGEVEEN
7941AA,ROOD,MEPPEL
7942AA,ROOD,MEPPEL
7943AA,ROOD,MEPPEL
7944AA,ROOD,MEPPEL
7946AA,ROOD,ZWARTSLUIS
7948AA,ROOD,STEENWIJK
7951AA,ROOD,MEPPEL
7957AA,ROOD,MEPPEL
7961AA,ROOD,MEPPEL
7963AA,ROOD,HOOGEVEEN
7965AA,ROOD,MEPPEL
7966AA,ROOD,MEPPEL
7971AA,ROOD,STEENWIJK
7975AA,ROOD,STEENWIJK
7981AA,ROOD,BEILEN
7991AA,ROOD,BEILEN
8011AA,ROOD,ZWOLLE WETERINGKADE
8012AA,ROOD,ZWOLLE WETERINGKADE
8013AA,ROOD,ZWOLLE WETERINGKADE
8014AA,ROOD,ZWOLLE WETERINGKADE
8015AA,ROOD,ZWOLLE WETERINGKADE
8016AA,ROOD,ZWOLLE WETERINGKADE
8017AA,ROOD,ZWOLLE WETERINGKADE
8019AA,ROOD,ZWOLLE FRANKHUISWEG
8021AA,ROOD,ZWOLLE WETERINGKADE
8022AA,ROOD,ZWOLLE WETERINGKADE
8023AA,ROOD,ZWOLLE WETERINGKADE
8024AA,ROOD,ZWOLLE WETERINGKADE
8025AA,ROOD,ZWOLLE WETERINGKADE
8031AA,ROOD,ZWOLLE HESSENWEG
8032AA,ROOD,ZWOLLE FRANKHUISWEG
8033AA,ROOD,ZWOLLE FRANKHUISWEG
8041AA,ROOD,ZWOLLE FRANKHUISWEG
8042AA,ROOD,ZWOLLE FRANKHUISWEG
8043AA,ROOD,ZWOLLE FRANKHUISWEG
8061AA,ROOD,ZWARTSLUIS
8064AA,ROOD,ZWARTSLUIS
8101AA,ORANJE,RAALTE
8102AA,ORANJE,RAALTE
8103AA,ORANJE,RAALTE
8105AA,ORANJE,RAALTE
8106AA,ORANJE,RAALTE
8107AA,ORANJE,RAALTE
8111AA,ORANJE,RAALTE
8112AA,ORANJE,RAALTE
8121AA,ORANJE,OLST
8124AA,ORANJE,RAALTE
8131AA,ORANJE,OLST
8141AA,ORANJE,RAALTE
8151AA,ORANJE,RAALTE
8152AA,ORANJE,RAALTE
8261AA,ROOD,KAMPEN
8262AA,ROOD,KAMPEN
8263AA,ROOD,KAMPEN
8265AA,ROOD,KAMPEN
8266AA,ROOD,KAMPEN
8267AA,ROOD,IJSSELMUIDEN
8271AA,ROOD,IJSSELMUIDEN
8274AA,ROOD,IJSSELMUIDEN
8275AA,ROOD,ZWOLLE FRANKHUISWEG
8276AA,ROOD,KAMPEN
8277AA,ROOD,IJSSELMUIDEN
8278AA,ROOD,KAMPEN
8281AA,ROOD,ZWARTSLUIS
8325AA,ROOD,VOLLENHOVE
8326AA,ROOD,VOLLENHOVE
8355AA,ROOD,STEENWIJK
8375AA,ROOD,STEENWIJK
8381AA,ROOD,BEILEN
9301AA,GEEL,VIERVERLATEN 20KV
9302AA,GEEL,VIERVERLATEN 20KV
9312AA,GEEL,VIERVERLATEN 20KV
9321AA,GEEL,VIERVERLATEN 20KV
9331AA,GEEL,ZEIJERVEEN
9341AA,GEEL,ZEIJERVEEN
9351AA,GEEL,VIERVERLATEN 20KV
9354AA,GEEL,VIERVERLATEN 20KV
9356AA,GEEL,VIERVERLATEN 20KV
9363AA,GEEL,VIERVERLATEN 20KV
9401AA,GEEL,MARSDIJK
9402AA,GEEL,ZEIJERVEEN
9403AA,GEEL,MARSDIJK
9404AA,GEEL,MARSDIJK
9406AA,GEEL,ZEIJERVEEN
9407AA,GEEL,MARSDIJK
9408AA,GEEL,ZEIJERVEEN
9411AA,ROOD,BEILEN
9412AA,ROOD,BEILEN
9413AA,ROOD,BEILEN
9414AA,ROOD,BEILEN
9422AA,GEEL,ZEIJERVEEN
9431AA,ROOD,BEILEN
9451AA,GEEL,MARSDIJK
9468AA,ROOD,KROPSWOLDE
9471AA,ROOD,KROPSWOLDE
9481AA,GEEL,MARSDIJK
9491AA,GEEL,ZEIJERVEEN
9501AA,ROOD,STADSKANAAL
9502AA,ROOD,STADSKANAAL
9503AA,ROOD,STADSKANAAL
9541AA,GEEL,MEEDEN 20KV
9551AA,ROOD,MUSSELKANAAL ZANDBERG
9561AA,ROOD,MUSSELKANAAL ZANDBERG
9571AA,ROOD,EMMEN WEERDINGE
9581AA,ROOD,STADSKANAAL
9584AA,ROOD,MUSSELKANAAL ZANDBERG
9591AA,GEEL,MEEDEN 20KV
9601AA,ROOD,KROPSWOLDE
9602AA,ROOD,KROPSWOLDE
9603AA,ROOD,KROPSWOLDE
9611AA,ROOD,KROPSWOLDE
9613AA,ROOD,KROPSWOLDE
9615AA,ROOD,KROPSWOLDE
9617AA,ROOD,KROPSWOLDE
9621AA,ROOD,WEIWERD 20KV
9626AA,ROOD,WEIWERD 20KV
9628AA,ROOD,WEIWERD 20KV
9635AA,GEEL,MEEDEN 20KV
9636AA,GEEL,MEEDEN 20KV
9641AA,ROOD,VEENDAM
9642AA,ROOD,VEENDAM
9645AA,ROOD,VEENDAM
9646AA,ROOD,VEENDAM
9648AA,ROOD,VEENDAM
9649AA,GEEL,MEEDEN 20KV
9651AA,GEEL,MEEDEN 20KV
9661AA,GEEL,MEEDEN 20KV
9665AA,GEEL,MEEDEN 20KV
9671AA,GEEL,WINSCHOTEN
9672AA,GEEL,WINSCHOTEN
9673AA,GEEL,WINSCHOTEN
9674AA,GEEL,WINSCHOTEN
9675AA,GEEL,WINSCHOTEN
9679AA,GEEL,MEEDEN 20KV
9681AA,GEEL,MEEDEN 20KV
9684AA,GEEL,WINSCHOTEN
9685AA,GEEL,WINSCHOTEN
9693AA,GEEL,WINSCHOTEN
9695AA,GEEL,MEEDEN 20KV
9698AA,GEEL,MEEDEN 20KV
9711AA,GEEL,GRONINGEN BORNHOLMSTRA
9712AA,WIT,GRONINGEN BLOEMSINGEL
9713AA,WIT,GRONINGEN BLOEMSINGEL
9714AA,WIT,GRONINGEN BLOEMSINGEL
9715AA,WIT,GRONINGEN BLOEMSINGEL
9716AA,WIT,GRONINGEN BLOEMSINGEL
9717AA,WIT,GRONINGEN BLOEMSINGEL
9718AA,GEEL,GRONINGEN V. HEEMSKERC
9721AA,GEEL,GRONINGEN BORNHOLMSTRA
9722AA,GEEL,GRONINGEN BORNHOLMSTRA
9723AA,GEEL,GRONINGEN BORNHOLMSTRA
9724AA,GEEL,GRONINGEN BORNHOLMSTRA
9725AA,GEEL,GRONINGEN BORNHOLMSTRA
9726AA,GEEL,GRONINGEN BORNHOLMSTRA
9727AA,GEEL,GRONINGEN V. HEEMSKERC
9728AA,GEEL,GRONINGEN V. HEEMSKERC
9731AA,GEEL,GRONINGEN BORNHOLMSTRA
9732AA,GEEL,GRONINGEN BORNHOLMSTRA
9733AA,GEEL,GRONINGEN BORNHOLMSTRA
9734AA,GEEL,GRONINGEN BORNHOLMSTRA
9735AA,GEEL,GRONINGEN BORNHOLMSTRA
9736AA,GEEL,GRONINGEN BORNHOLMSTRA
9738AA,GEEL,GRONINGEN BORNHOLMSTRA
9741AA,GEEL,GRONINGEN V. HEEMSKERC
9742AA,GEEL,GRONINGEN V. HEEMSKERC
9743AA,GEEL,GRONINGEN V. HEEMSKERC
9744AA,GEEL,GRONINGEN V. HEEMSKERC
9745AA,GEEL,GRONINGEN V. HEEMSKERC
9746AA,GEEL,GRONINGEN V. HEEMSKERC
9747AA,GEEL,GRONINGEN V. HEEMSKERC
9751AA,GEEL,GRONINGEN HUNZE
9752AA,GEEL,GRONINGEN HUNZE
9753AA,GEEL,GRONINGEN HUNZE
9756AA,GEEL,GRONINGEN HUNZE
9761AA,GEEL,VIERVERLATEN 20KV
9765AA,GEEL,VIERVERLATEN 20KV
9771AA,GEEL,WINSUM RANUM
9781AA,GEEL,WINSUM RANUM
9785AA,GEEL,GRONINGEN HUNZE
9791AA,GEEL,GRONINGEN HUNZE
9801AA,GEEL,VIERVERLATEN
9822AA,GEEL,VIERVERLATEN 20KV
9843AA,GEEL,VIERVERLATEN 20KV
9845AA,GEEL,VIERVERLATEN 20KV
9861AA,GEEL,VIERVERLATEN 20KV
9865AA,GEEL,VIERVERLATEN 20KV
9866AA,GEEL,VIERVERLATEN 20KV
9891AA,GEEL,WINSUM RANUM
9901AA,ROOD,WEIWERD 20KV
9902AA,ROOD,WEIWERD 20KV
9903AA,ROOD,WEIWERD 20KV
9909AA,GEEL,EEMSHAVEN-MIDDEN 20KV
9919AA,ROOD,WEIWERD 20KV
9931AA,ROOD,WEIWERD 20KV
9932AA,ROOD,WEIWERD 20KV
9933AA,ROOD,WEIWERD 20KV
9934AA,ROOD,WEIWERD 20KV
9944AA,ROOD,WEIWERD 20KV
9951AA,GEEL,WINSUM RANUM
9964AA,GEEL,WINSUM RANUM
9968AA,GEEL,WINSUM RANUM
9971AA,GEEL,WINSUM RANUM
9979AA,GEEL,WINSUM RANUM
9981AA,GEEL,EEMSHAVEN-MIDDEN 20KV
9982AA,GEEL,EEMSHAVEN-MIDDEN 20KV
9989AA,GEEL,WINSUM RANUM
9991AA,GEEL,WINSUM RANUM
