Gemeentenaam,distance,WeerStation
APPINGEDAM,24.651372042178807,NIEUW BEERTA
BEDUM,19.22632240355442,EELDE
BELLINGWEDDE,10.392042653429662,NIEUW BEERTA
TEN BOER,19.778014829006977,EELDE
DELFZIJL,19.157613188685904,NIEUW BEERTA
GRONINGEN,10.713731633451825,EELDE
GROOTEGAST,22.56492119255069,EELDE
HAREN,4.256111593013767,EELDE
HOOGEZAND-SAPPEMEER,11.187376787820005,EELDE
LEEK,14.76396348181797,EELDE
LOPPERSUM,26.278444579172465,EELDE
MARUM,20.628064701698168,EELDE
ALMERE,23.046987373088133,LELYSTAD
STADSKANAAL,23.053309917601414,NIEUW BEERTA
SLOCHTEREN,18.72371729156898,EELDE
VEENDAM,20.660030911961393,EELDE
VLAGTWEDDE,25.78424086463763,NIEUW BEERTA
ZEEWOLDE,12.102810703401651,LELYSTAD
SKARSTERL�N,28.357749657919275,STAVOREN
WINSUM,24.393701276581584,EELDE
BOARNSTERHIM,16.060576294515666,LEEUWARDEN
ZUIDHORN,22.30298397578833,EELDE
DONGERADEEL,24.833168545268357,LEEUWARDEN
ACHTKARSPELEN,26.13613653510113,LEEUWARDEN
AMELAND,25.14100720751407,LEEUWARDEN
HET BILDT,7.896291027018861,LEEUWARDEN
BOLSWARD,20.82287841461429,STAVOREN
FRANEKERADEEL,14.789007408864363,LEEUWARDEN
HARLINGEN,21.358375423786445,LEEUWARDEN
HEERENVEEN,31.836894164813895,LEEUWARDEN
KOLLUMERLAND EN NIEUWKRUISLAND,29.871655702454618,LEEUWARDEN
LEEUWARDEN,4.697423395920727,LEEUWARDEN
LEEUWARDERADEEL,4.391917619472505,LEEUWARDEN
LEMSTERLAND,19.68488947287689,MARKNESSE
MENALDUMADEEL,5.307747668483775,LEEUWARDEN
OOSTSTELLINGWERF,27.71060406450316,EELDE
OPSTERLAND,30.169568368381032,LEEUWARDEN
SCHIERMONNIKOOG,41.90924438985719,LEEUWARDEN
SMALLINGERLAND,22.233610669899175,LEEUWARDEN
SNEEK,21.356155490167335,LEEUWARDEN
TERSCHELLING,0.45518233307681694,HOORN
VLIELAND,27.033486149779183,HOORN
WESTSTELLINGWERF,19.689475245597613,MARKNESSE
NIJEFURD,5.233224739975078,STAVOREN
ASSEN,13.312665212415201,EELDE
COEVORDEN,11.49955202118841,HOOGEVEEN
EMMEN,24.91786982219961,HOOGEVEEN
HOOGEVEEN,5.396157242362679,HOOGEVEEN
MEPPEL,21.514882577481565,MARKNESSE
LITTENSERADIEL,13.020626681591784,LEEUWARDEN
ALMELO,18.105173950502408,TWENTHE
BORNE,10.50986865297789,TWENTHE
DALFSEN,34.16243148786253,HOOGEVEEN
DEVENTER,33.04323543405214,DEELEN
ENSCHEDE,4.5305191085191145,TWENTHE
HAAKSBERGEN,11.667267732573189,HUPSEL
HARDENBERG,18.416249172212183,HOOGEVEEN
HELLENDOORN,31.515796929771888,TWENTHE
HENGELO,6.8684274123297815,TWENTHE
KAMPEN,15.708216223236592,MARKNESSE
LOSSER,7.210507317383726,TWENTHE
NOORDOOSTPOLDER,6.7301221556580835,MARKNESSE
OLDENZAAL,4.649598239403507,TWENTHE
OMMEN,27.31954606361526,HOOGEVEEN
RAALTE,42.01841382207266,MARKNESSE
STAPHORST,22.55644415553015,MARKNESSE
TUBBERGEN,16.62682334270799,TWENTHE
URK,18.64046525628708,MARKNESSE
WIERDEN,23.438523133024372,TWENTHE
ZWOLLE,25.449505781077885,MARKNESSE
RIJNWAARDEN,23.108373847213873,DEELEN
AALTEN,17.757337509431217,HUPSEL
APELDOORN,16.96294044103787,DEELEN
ARNHEM,7.962575787536061,DEELEN
BARNEVELD,22.29077697307518,DEELEN
BEUNINGEN,22.819342387441893,VOLKEL
BRUMMEN,18.31348289567905,DEELEN
BUREN,20.032481196164547,HERWIJNEN
CULEMBORG,10.621036740368067,HERWIJNEN
DOESBURG,19.224967311065832,DEELEN
DOETINCHEM,27.917031450319772,HUPSEL
DRUTEN,25.122387427911242,VOLKEL
DUIVEN,16.032206812004848,DEELEN
EDE,12.195140845172487,DEELEN
ELBURG,22.2122956260186,LELYSTAD
EPE,30.028410161953474,DEELEN
ERMELO,20.940683459264896,LELYSTAD
GELDERMALSEN,6.935558256534955,HERWIJNEN
GROESBEEK,21.09404178859507,VOLKEL
HARDERWIJK,15.35403275797571,LELYSTAD
HATTEM,27.137534144328935,MARKNESSE
HEERDE,35.60096120849299,MARKNESSE
HEUMEN,15.524795123258194,VOLKEL
LOCHEM,26.035306020732275,HUPSEL
MAASDRIEL,13.275126154083202,HERWIJNEN
MILLINGEN AAN DE RIJN,24.027841683863137,DEELEN
NIJKERK,25.136043880919676,DE BILT
NIJMEGEN,22.10130962880246,VOLKEL
OLDEBROEK,26.536615959368856,MARKNESSE
PUTTEN,23.340902402103133,LELYSTAD
RENKUM,8.931710695504606,DEELEN
RHEDEN,12.676121843739326,DEELEN
ROZENDAAL,7.334671359516357,DEELEN
SCHERPENZEEL,22.232429878157966,DE BILT
TIEL,18.57851221209373,HERWIJNEN
UBBERGEN,24.11037740146396,DEELEN
VOORST,25.17703946559171,DEELEN
WAGENINGEN,17.334871455090777,DEELEN
WESTERVOORT,12.966372543563306,DEELEN
WINTERSWIJK,12.997437826607005,HUPSEL
WIJCHEN,17.973654854442696,VOLKEL
ZALTBOMMEL,7.6696929676620895,HERWIJNEN
ZEVENAAR,18.151019325226482,DEELEN
ZUTPHEN,25.50610024968299,DEELEN
NUNSPEET,21.465805569465594,LELYSTAD
DRONTEN,13.562979343922901,LELYSTAD
NEERIJNEN,10.236187542597733,HERWIJNEN
ABCOUDE,13.255705497937987,SCHIPHOL
AMERSFOORT,16.32845527836891,DE BILT
BAARN,13.471456030470618,DE BILT
DE BILT,4.206464693369937,DE BILT
BREUKELEN,15.981602919740297,DE BILT
BUNNIK,6.841831070253736,DE BILT
BUNSCHOTEN,19.676622024808626,DE BILT
EEMNES,17.830868551487303,DE BILT
HOUTEN,10.463169801860529,DE BILT
LEUSDEN,18.400532866924518,DE BILT
LOENEN,18.453843630000584,SCHIPHOL
LOPIK,2.4902358452604885,CABAUW
MAARSSEN,9.573463456989828,DE BILT
MONTFOORT,9.194054755280305,CABAUW
RENSWOUDE,23.346645277019718,DEELEN
RHENEN,23.042643457306724,DEELEN
SOEST,11.160906460681504,DE BILT
UTRECHT,7.1057085228928765,DE BILT
VEENENDAAL,21.906334977102148,DEELEN
WOUDENBERG,17.537192701095584,DE BILT
WIJK BIJ DUURSTEDE,15.718613873750014,DE BILT
IJSSELSTEIN,9.61873251176567,CABAUW
ZEIST,5.00936629300726,DE BILT
NIEUWEGEIN,9.74234834188758,DE BILT
AALSMEER,6.678454844986452,SCHIPHOL
ALKMAAR,15.201391255676658,BERKHOUT
AMSTELVEEN,5.484191736389232,SCHIPHOL
AMSTERDAM,13.421231148936677,SCHIPHOL
ANDIJK,19.046360124790738,BERKHOUT
GRAFT-DE RIJP,14.758074766879783,BERKHOUT
ANNA PAULOWNA,8.987868530106923,DE KOOY
BEEMSTER,9.703169955869834,BERKHOUT
BERGEN (NH.),20.39855911799693,BERKHOUT
BEVERWIJK,21.053338192488454,SCHIPHOL
BLARICUM,21.116668021086188,DE BILT
BLOEMENDAAL,14.31652751711163,SCHIPHOL
BUSSUM,19.329346960519548,DE BILT
CASTRICUM,20.45943908138985,BERKHOUT
DIEMEN,13.111350699827419,SCHIPHOL
EDAM-VOLENDAM,16.331135616417132,BERKHOUT
ENKHUIZEN,21.400958428620836,STAVOREN
HAARLEM,12.374101786198185,SCHIPHOL
HAARLEMMERLIEDE EN SPAARNWOUDE,10.356982693580559,SCHIPHOL
HAARLEMMERMEER,8.541646159035539,SCHIPHOL
HARENKARSPEL,17.47299550020725,BERKHOUT
HEEMSKERK,22.39404108840171,SCHIPHOL
HEEMSTEDE,12.24876174917908,SCHIPHOL
HEERHUGOWAARD,9.719580586758378,BERKHOUT
HEILOO,18.830263291881767,BERKHOUT
DEN HELDER,0.9602231221923707,DE KOOY
HILVERSUM,16.153728220375793,DE BILT
HOORN,5.944139756227643,BERKHOUT
HUIZEN,21.864605546600803,DE BILT
